Pregunta,Malas,Totales,Porcentaje ¿Cuántas vocales tiene la siguiente palabra?  libro,0,1,0.0
 Selecciona la combinación que falta en la oración.  Martina co__idó galletas a sus compañeros.,2,7,0.285714285714
 Escribe en plural la palabra  veloz,1,5,0.2
 ¿En cuál de estas palabras se encuentra la letra N?  Me gustaría viajar en una nave espacial.,0,2,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  cumpleaños,0,1,0.0
 Elige la forma correcta de escribir la palabra.  ____nda,0,3,0.0
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  Un ______ me indicó venir para acá.,0,5,0.0
 Escribe en plural la palabra  escoba,0,2,0.0
 Elige el signo más adecuado para la expresión.  Cómo estás,1,4,0.25
 Selecciona la combinación que falta en la oración.  Camila compró una alfo__ra  muy linda.,0,1,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  flauta,0,2,0.0
 Escribe en plural la palabra  tiburón,1,2,0.5
 Elige el signo más adecuado para la expresión.  En qué colegio estudias,1,3,0.333333333333
 Escribe en plural la palabra  raíz,3,5,0.6
 ¿Cuántas consonantes tiene la siguiente palabra?  carta,1,3,0.333333333333
 ¿En cuál de estas palabras se encuentra la letra v?  En verano me gusta mucho ir a la playa.,0,1,0.0
 Elige la forma correcta de escribir la palabra.  zari___ya,0,2,0.0
 Selecciona la combinación que falta en la oración.  El ti__re de la casa de Gustavo tiene un sonido muy agradable.,1,3,0.333333333333
 ¿Cuántas vocales tiene la siguiente palabra?  lápiz,0,3,0.0
 ¿En cuál de estas palabras se encuentra la letra Y griega?  Mi abuelito tiene una linda yegua en el campo.,0,2,0.0
 Elige el signo más adecuado para la expresión.  Tomarás leche o yogurt,0,3,0.0
 Elige la forma correcta de escribir la palabra.  para___ro,0,2,0.0
 Escribe en plural la palabra  revista,3,4,0.75
 Elige el signo más adecuado para la expresión.  No te olvides de tu colación,0,3,0.0
 Elige el signo más adecuado para la expresión.  Qué día es hoy,0,2,0.0
 ¿En cuál de estas palabras se encuentra la letra x?  Con mi profesora leemos textos muy entretenidos.,0,3,0.0
 Selecciona la combinación que falta en la oración.  Josefina celebrará el cu__leaños de su mejor amiga.,1,4,0.25
 Selecciona la combinación que falta en la oración.  Mariela sie__ra papas en su huerto.,0,2,0.0
 ¿Cuál de las palabras tiene como inicial la letra C?  Como hace frío mi mamá preparó cazuela.,0,2,0.0
 ¿En cuál de estas palabras se encuentra la letra G?  Siempre al llegar del colegio guardo mi mochila.,0,1,0.0
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  Al ver a mi mamá sentí mucha ______.,0,2,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  caracol,0,3,0.0
 ¿Cuál de las palabras tiene como inicial la letra b?  Fabián es el mejor amigo de Carlos.,1,2,0.5
 Selecciona la combinación que falta en la oración.  Alexis e__ió un correo electrónico a su Tía que vive en Temuco.,0,2,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  amigos,0,1,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  mascota,0,4,0.0
 ¿En cuál de estas palabras se encuentra la letra M?  Fabían escucha música muy fuerte.,1,2,0.5
 ¿Cuál de las siguientes palabras tiene cuatro sílabas?  Mi mamá cocina ricas empanadas.,0,4,0.0
 Elige la forma correcta de escribir la palabra.  Gua____ta,1,3,0.333333333333
 Presiona la letra ñ  ,12,110,0.109090909091
 ¿Cuántas consonantes tiene la siguiente palabra?  sombrero,0,3,0.0
 Selecciona la combinación que falta en la oración.  El caracol es un animal i__ertebrado,0,3,0.0
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  Este mar está lleno de ______ de colores.,0,2,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  sombrero,0,3,0.0
 ¿En cuál de estas palabras se encuentra la letra M?  Laura es la mejor amiga de Isidora.,0,1,0.0
 ¿En cuál de estas palabras se encuentra la letra J?  Juanito compró caramelos y helados.,0,2,0.0
 esqueleto  Escribe la palabra,0,3,0.0
 ¿En cuál de estas palabras se encuentra la letra G?  Me gustó mucho la película que fui a ver ayer.,0,1,0.0
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  Cuando él se enoja levanta su ______.,0,3,0.0
 vaquero  Escribe la palabra,2,4,0.5
 ¿Cuántas consonantes tiene la siguiente palabra?  armadura,0,2,0.0
 ¿En cuál de estas palabras se encuentra la letra K?  Ayer compramos un kilo de manzanas.,0,1,0.0
 Elige la forma correcta de escribir la palabra.  deter__nte,0,6,0.0
 ¿En cuál de estas palabras se encuentra la letra H?  Hoy está de cumpleaños mi prima Constanza.,0,1,0.0
 Selecciona la combinación que falta en la oración.  Me gusta aca__ar cerca de los ríos y lagos.,0,3,0.0
 Selecciona la combinación que falta en la oración.  Jugar con el tro__o es muy divertido.,1,3,0.333333333333
 ¿En cuál de estas palabras se encuentra la letra N?  Yo nunca he volado en avión.,0,1,0.0
 Elige la forma correcta de escribir la palabra.  ___rar ,0,2,0.0
 Presiona la letra u  ,14,113,0.12389380531
 ¿Cuál de las siguientes palabras tiene dos sílabas?  Yo hago las tareas en mi computador.,0,4,0.0
 ¿En cuál de estas  dos palabras  se encuentra la A como sonido final?  ,0,6,0.0
 Escribe en plural la palabra  cruz,0,4,0.0
 vereda  Escribe la palabra,1,2,0.5
 guitarra  Escribe la palabra,1,4,0.25
 ¿Cuántas consonantes tiene la siguiente palabra?  panaderos,1,2,0.5
 Elige la forma correcta de escribir la palabra.  meren____,0,2,0.0
 ¿En cuál de estas palabras se encuentra la letra Q?  Me gusta trabajar en equipo con mis amigos.,0,3,0.0
 ¿En cuál de estas palabras se encuentra la letra J?  En la mesa hay un jarro y un vaso.,0,1,0.0
 ¿Cuál de las siguientes palabras tiene dos sílabas?  Camila y Felipe juegan con el dado.,1,4,0.25
 gorro  go____o,0,4,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  primavera,0,2,0.0
 Selecciona la combinación que falta en la oración.  Enseñé a mi abuelito a ocupar el co__utador.,0,3,0.0
 quemadura  Escribe la palabra,0,4,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  gallina,1,5,0.2
 ¿Cuál de las palabras tiene como inicial la letra b?  Muchas botellas de plástico se reciclan.,0,1,0.0
 arruga  a____uga,0,2,0.0
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  En el ______ de Santiago trabajan muchas personas.,0,4,0.0
 Elige la forma correcta de escribir la palabra.   ami____tos,0,5,0.0
 Presiona la letra e  ,19,97,0.19587628866
 ¿Cuántas consonantes tiene la siguiente palabra?  invierno,0,4,0.0
 Elige el signo más adecuado para la expresión.  Qué frío hace,0,1,0.0
 ¿En cuál de estas palabras se encuentra la letra M?  Mi tío Hugo anda en moto.,0,1,0.0
 Selecciona la combinación que falta en la oración.  La parcela de mi abuela esta cercada con ala __ re.,0,3,0.0
 ¿En cuál de estas palabras se encuentra la letra Y griega?  Todos los veranos voy a la playa con mi familia.,0,1,0.0
 Selecciona la combinación que falta en la oración.  Alicia co__ró frutos secos en la feria.,0,4,0.0
 Elige la forma correcta de escribir la palabra.  ___rasol,4,5,0.8
 Elige la forma correcta de escribir la palabra.  ___mnasta,0,4,0.0
 pared  pa____ed,0,1,0.0
 rápido  Escribe la palabra,0,4,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  vacaciones,0,6,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  verano,0,3,0.0
 Presiona la letra o  ,45,102,0.441176470588
 ¿Cuál de las siguientes palabras tiene dos sílabas?  Los pájaros tienen lindos colores.,0,3,0.0
 Elige el signo más adecuado para la expresión.  Qué música te gusta bailar,0,1,0.0
 sonrisa  son_____isa,2,4,0.5
 Selecciona la combinación que falta en la oración.  El pasatiempo de Rodrigo es armar rompecabezas.,3,4,0.75
 Elige el signo más adecuado para la expresión.  Me abrigo para salir,0,4,0.0
 ropa  _____opa,0,2,0.0
 mantequilla  Escribe la palabra,0,1,0.0
 Escribe en plural la palabra  capaz,1,7,0.142857142857
 regalo  ____egalo,0,2,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  hormiga,0,2,0.0
 guitarra  guita_____a,0,1,0.0
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  Mi gato duerme todo el día en el ______.,0,1,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  baile,0,1,0.0
 ¿En cuál de estas palabras se encuentra la letra W?  Los tíos de Ignacio beben whisky.,0,2,0.0
 Selecciona la combinación que falta en la oración.  Los reponedores  hacen  i__entarios para contar los alimentos.,0,4,0.0
 ¿Cuál de las siguientes palabras tiene tres sílabas?  Los amigos deben respetarse.,0,2,0.0
 ¿En cuál de estas palabras se encuentra la letra v?  Me gusta tomar jugo en vaso plástico.,0,1,0.0
 Escribe en plural la palabra  libro,0,2,0.0
 Elige el signo más adecuado para la expresión.  Me quedé dormida,0,3,0.0
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  Ya alimentamos a este ______ muchas veces.,0,3,0.0
 ¿En cuál de estas palabras se encuentra la letra N?  Las noches de invierno son muy frías.,0,2,0.0
 Selecciona la combinación que falta en la oración.  Ví una casa construida con ba __ ú.,0,1,0.0
 Presiona la letra j  ,7,99,0.0707070707071
 Elige el signo más adecuado para la expresión.  Por fin llegó el verano,0,1,0.0
 ¿En cuál de estas  dos palabras encontramos  el sonido S?  ,0,4,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  primavera,0,4,0.0
 Selecciona la combinación que falta en la oración.  Es necesario comer legu__res una vez a la semana.,0,2,0.0
 ¿En cuál de estas palabras se encuentra la letra Z?  Aries y Acuario son dos signos del zodiaco.,0,1,0.0
 Elige la forma correcta de escribir la palabra.  ver____nza,0,3,0.0
 Elige la forma correcta de escribir la palabra.  ___latina,0,1,0.0
 gigante  Escribe la palabra,1,2,0.5
 ¿En cuál de estas palabras se encuentra la letra J?  Mañana me juntaré con mis amigos a ver una pelicula.,0,1,0.0
 Elige la forma correcta de escribir la palabra.  desa____,1,4,0.25
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  La ______ es un alimento muy rico y saludable.,0,2,0.0
 Presiona la letra p  ,18,114,0.157894736842
 Elige la forma correcta de escribir la palabra.  ____llermo,0,1,0.0
 Escribe en plural la palabra  refrigerador,0,3,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  aceituna,0,4,0.0
 ¿En cuál de estas palabras se encuentra la letra v?  Todos los viernes salgo más temprano del colegio.,0,2,0.0
 pingüino  Escribe la palabra,8,8,1.0
 Elige el signo más adecuado para la expresión.  Quién es tu mejor amiga,0,2,0.0
 ¿En cuál de estas palabras se encuentra la letra P?  Me gusta comer pan con manjar.,0,2,0.0
 ciruela  ci_____uela,0,2,0.0
 ¿En cuál de estas palabras se encuentra la letra Ñ?  Las arañas tienen ocho patas.,0,1,0.0
 guinda  Escribe la palabra,2,6,0.333333333333
 ¿En cuál de estas  dos palabras  se encuentra la O como sonido  inicial?  ,0,8,0.0
 ¿Cuál de las palabras tiene como inicial la letra F?  Las fábulas nos dejan enseñanzas.,0,1,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  canario,0,2,0.0
 ¿En cuál de estas  dos palabras  se encuentra la U como sonido inicial?  ,0,8,0.0
 ¿En cuál de estas palabras se encuentra la letra v?  Hoy salí abrigado de casa porque hay mucho viento.,0,1,0.0
 ¿En cuál de estas palabras se encuentra la letra H?  Mi mamá horneó un pastel de chocolate.,0,1,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  tiburón,0,1,0.0
 Elige la forma correcta de escribir la palabra.  pira___smo,0,1,0.0
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  La ______ convive con hermosos peces de colores.,0,3,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  bolso,0,2,0.0
 Elige la forma correcta de escribir la palabra.  ___gante,0,2,0.0
 ¿En cuál de estas palabras se encuentra la letra Y griega?  Mi papá dice que cuando era chico jugaba yoyó.,0,1,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  computador,0,3,0.0
 Presiona la letra i  ,14,109,0.128440366972
 Elige el signo más adecuado para la expresión.  Ese perro muerde,1,3,0.333333333333
 ¿Cuántas consonantes tiene la siguiente palabra?  lápiz,0,3,0.0
 Elige la forma correcta de escribir la palabra.  bilin___,0,2,0.0
 Elige la forma correcta de escribir la palabra.  _____rrero,0,1,0.0
 gelatina  Escribe la palabra,0,4,0.0
 Escribe en plural la palabra  feliz,1,2,0.5
 ¿En cuál de estas palabras se encuentra la letra v?  Me gusta mucho escuchar a las aves cantar.,0,1,0.0
 perro  Escribe la palabra,0,2,0.0
 honrado  hon____ado,1,2,0.5
 Selecciona la combinación que falta en la oración.  Claudia e__olvió los regalos de navidad.,0,3,0.0
 Selecciona la combinación que falta en la oración.  A Joaquin le causa mucho aso__ro ir al zoológico.,0,1,0.0
 pera  Escribe la palabra,1,2,0.5
 Escribe en plural la palabra  actriz,3,6,0.5
 ¿Cuál de las siguientes palabras tiene una sílaba?  Puedo ver el sol en el cielo.,0,5,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  castillo,4,5,0.8
 Elige el signo más adecuado para la expresión.  Mi papá me vino a buscar ayer al colegio,0,2,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  empanada,0,2,0.0
 ¿Cuál de las palabras tiene como inicial la letra D?  Con mis amigos juego a lanzar los dados.,1,2,0.5
 ¿Cuántas consonantes tiene la siguiente palabra?  mascota,0,1,0.0
 Selecciona la combinación que falta en la oración.  Arturo ayudó en la colecta de los bo__eros.,0,4,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  gigante,0,1,0.0
 ¿En cuál de estas  dos palabras  se encuentra la E como sonido inicial?  ,1,16,0.0625
 ¿Cuántas vocales tiene la siguiente palabra?  panaderos,0,3,0.0
 ¿En cuál de estas palabras se encuentra la letra R?  Me gusta leer rimas y poemas.,0,1,0.0
 Escribe en plural la palabra  vez,0,2,0.0
 raqueta  Escribe la palabra,0,4,0.0
 rama  ____ama,0,2,0.0
 Elige la forma correcta de escribir la palabra.  ma___a,0,1,0.0
 queso  Escribe la palabra,3,6,0.5
 ¿En cuál de estas palabras se encuentra la letra Q?  Mi tía hizo un queque muy rico.,1,3,0.333333333333
 ¿Cuál de las siguientes palabras tiene una sílaba?  Las palomas tienen alas y sus patas son rojas.,0,2,0.0
 ¿En cuál de estas palabras se encuentra la letra L?  La maleta de Manuel está pesada.,0,1,0.0
 Elige la forma correcta de escribir la palabra.  refri___rador,0,2,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  frutilla,0,1,0.0
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  Para ir al picnic necesitamos una ______.,0,1,0.0
 ¿En cuál de estas  dos palabras encontramos  el sonido L?  ,0,2,0.0
 Selecciona la combinación que falta en la oración.  El tra__ía es un medio de transporte muy antiguo.,0,1,0.0
 enredo  en___edo,2,4,0.5
 ¿Cuántas vocales tiene la siguiente palabra?  profesor,0,2,0.0
 ¿En cuál de estas  dos palabras encontramos  el sonido F?  ,2,11,0.181818181818
 ¿En cuál de estas  dos palabras  se encuentra la A como sonido inicial?  ,0,8,0.0
 Elige el signo más adecuado para la expresión.  Se enojará mi mamá si me acuesto tarde,1,2,0.5
 Elige la forma correcta de escribir la palabra.  a____la,0,3,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  familia,0,3,0.0
 ¿En cuál de estas palabras se encuentra la letra Y griega?  Mi mamá todas las mañanas hace yoga.,0,1,0.0
 ¿En cuál de estas palabras se encuentra la letra Z?  Los zorros viven en el desierto y las montañas.,0,1,0.0
 ¿Cuál de las palabras tiene como inicial la letra D?  El delfín es un mamífero que vive en el agua.,0,1,0.0
 moreno  mo____eno,0,4,0.0
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  La ______ es un lindo reptil.,0,4,0.0
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  Después del cuatro viene el _____.,0,4,0.0
 Elige el signo más adecuado para la expresión.  Hoy iré a la piscina con mi curso,0,1,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  caballo,1,4,0.25
 ¿Cuántas consonantes tiene la siguiente palabra?  perro,0,7,0.0
 Presiona la letra z  ,10,111,0.0900900900901
 ¿Cuál de las palabras tiene como inicial la letra D?  En el desayuno quería comer pan pero estaba duro.,0,1,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  abuelita,0,2,0.0
 ¿Cuál de las palabras tiene como inicial la letra b?  En el sur de Chile hay lindos bosques. ,0,2,0.0
 Elige el signo más adecuado para la expresión.  Qué bien lo pasamos en el cumpleaños,0,2,0.0
 enredo  en_____edo,2,3,0.666666666667
 ¿En cuál de estas palabras se encuentra la letra R?  El almuerzo estuvo muy rico.,0,1,0.0
 Escribe en plural la palabra  cicatriz,0,1,0.0
 madriguera  Escribe la palabra,2,5,0.4
 Presiona la letra d  ,19,109,0.174311926606
 Selecciona la combinación que falta en la oración.  El co__ás es un instrumento que permite dibujar circunferencias.,2,7,0.285714285714
 ¿En cuál de estas palabras se encuentra la letra N?  Una tórtola hizo un nido en mi jardín.,0,1,0.0
 ¿En cuál de estas palabras se encuentra la letra G?  Todas mis amigas son muy generosas.,0,2,0.0
 ¿En cuál de estas palabras se encuentra la letra M?  La escuela es hermosa.,0,2,0.0
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  Los ______ son tan altos que rascan el cielo.,0,4,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  cordillera,0,2,0.0
 Escribe en plural la palabra  voz ,0,5,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  escuela,0,2,0.0
 ¿En cuál de estas palabras se encuentra la letra R?  Octavio regaló un ramo de flores a su tía.,0,1,0.0
 ¿Cuál de las siguientes palabras tiene cinco sílabas?  En mi colegio hay buenos educadores.,0,2,0.0
 ¿Cuál de las palabras tiene como inicial la letra b?  En mi barrio hay muchas flores en primavera. ,0,2,0.0
 Selecciona la combinación que falta en la oración.  Diego está i__estigando  en internet cómo se recicla el papel.,0,2,0.0
 Escribe en plural la palabra  antifaz,0,4,0.0
 ¿Cuál de las palabras tiene como inicial la letra C?  Mi profesora se llama Carolina.,0,3,0.0
 ¿Cuál de las siguientes palabras tiene una sílaba?  La casa de Luis está al lado de la escuela.,0,2,0.0
 cerro  ce____o,0,4,0.0
 Elige la forma correcta de escribir la palabra.  ____ma,2,3,0.666666666667
 ¿Cuántas vocales tiene la siguiente palabra?  playa,0,2,0.0
 ¿En cuál de estas palabras se encuentra la letra M?  En mi barrio tengo muchos amigos.,0,1,0.0
 arroz  a____oz,1,2,0.5
 Escribe en plural la palabra  audaz,1,4,0.25
 cosquillas  Escribe la palabra,2,6,0.333333333333
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  Los ______ de mi amiga son sagrados.,0,2,0.0
 ¿En cuál de estas  dos palabras encontramos  el sonido D?  ,0,10,0.0
 Escribe en plural la palabra  profesor,1,5,0.2
 Presiona la letra t  ,12,94,0.127659574468
 ¿En cuál de estas palabras se encuentra la letra J?  Un joven ayudó a una abuelita a cruzar la calle.,0,1,0.0
 ¿Cuál de las palabras tiene como inicial la letra b?  La escoba de mi tía está muy sucia. ,2,3,0.666666666667
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  Me encanta mi ______.,0,3,0.0
 merengue  Escribe la palabra,0,3,0.0
 Escribe en plural la palabra  codorniz,0,1,0.0
 río  Escribe la palabra,0,2,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  elefante,0,2,0.0
 ¿Cuántas vocales tiene la siguiente palabra?  bolso,0,2,0.0
 reja  _____eja,0,1,0.0
 ¿En cuál de estas palabras se encuentra la letra G?  El séptimo día de la semana es el domingo.,0,1,0.0
 ratones  Escribe la palabra,0,2,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  caballo,0,2,0.0
 Elige la forma correcta de escribir la palabra.  pin____no,0,1,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  astronauta,0,1,0.0
 Selecciona la combinación que falta en la oración.  La mamá de Cristobal cocinó tallarines con salsa de cha__iñones.,1,8,0.125
 ¿Cuál de las palabras tiene como inicial la letra D?  A veces me gusta dormir con mis papás.,0,3,0.0
 Selecciona la combinación que falta en la oración.  Me gusta mucho  lavar mi pelo con cha__ú de manzanilla y arándanos.,3,5,0.6
 reunión  Escribe la palabra,1,4,0.25
 ¿Cuál de las palabras tiene como inicial la letra F?  Yo juego con mi perrito fuera de la casa.,0,1,0.0
 ¿Cuál de las siguientes palabras tiene una sílaba?  En el árbol hay ricas manzanas.,0,4,0.0
 pera  pe____a,0,1,0.0
 Elige la forma correcta de escribir la palabra.  anti____dad,0,2,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  mariposa,0,4,0.0
 Presiona la letra n  ,22,93,0.236559139785
 ¿Cuántas vocales tiene la siguiente palabra?  armadura,0,4,0.0
 Elige la forma correcta de escribir la palabra.  aler__a ,0,4,0.0
 Presiona la letra b corta  ,9,108,0.0833333333333
 Escribe en plural la palabra  computador,2,7,0.285714285714
 ¿Cuál de las siguientes palabras tiene cinco sílabas?  Los computadores de mi colegio son muy rápidos.,0,6,0.0
 Selecciona la combinación que falta en la oración.  En mi escuela hicimos una co__ivencia  para celebrar las fiestas patrias.,4,6,0.666666666667
 ¿En cuál de estas palabras se encuentra la letra L?  La cama de mi abuelita es muy suave.,0,2,0.0
 ¿Cómo se escribe correctamente la palabra que falta en la oración?  Antes de número uno está el ______.,0,3,0.0
 ¿En cuál de estas palabras se encuentra la letra Ñ?  A Josefina le regalaron una muñeca.,0,2,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  profesor,0,4,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  plátano,1,2,0.5
 ¿En cuál de estas palabras se encuentra la letra x?  La venta de chocolates resultó muy exitosa.,0,3,0.0
 ¿Cuántas consonantes tiene la siguiente palabra?  feria,0,2,0.0
 esquimal  Escribe la palabra,0,2,0.0
