audio pregunta;0.wav;
Presiona la letra a;1.wav;
Presiona la letra b;2.wav;
Presiona la letra c;3.wav;
Presiona la letra d;4.wav;
Presiona la letra e;5.wav;
Presiona la letra f;6.wav;
Presiona la letra g;7.wav;
Presiona la letra h;8.wav;
Presiona la letra i;9.wav;
Presiona la letra j;10.wav;
Presiona la letra k;11.wav;
Presiona la letra l;12.wav;
Presiona la letra m;13.wav;
Presiona la letra n;14.wav;
Presiona la letra ñ;15.wav;
Presiona la letra o;16.wav;
Presiona la letra p;17.wav;
Presiona la letra q;18.wav;
Presiona la letra r;19.wav;
Presiona la letra s;20.wav;
Presiona la letra t;21.wav;
Presiona la letra u;22.wav;
Presiona la letra b corta;23.wav;
Presiona la letra doble b;24.wav;
Presiona la letra x;25.wav;
Presiona la letra y griega;26.wav;
Presiona la letra z;27.wav;
Cuál de las palabras tiene como inicial la letra b?;28.wav;
Cuál de las palabras tiene como inicial la letra C?;38.wav;
Cuál de las palabras tiene como inicial la letra D?;48.wav;
Cuál de las palabras tiene como inicial la letra F?;58.wav;
En cuál de estas palabras se encuentra la letra G?;67.wav;
En cuál de estas palabras se encuentra la letra H?;77.wav;
En cuál de estas palabras se encuentra la letra J?;87.wav;
En cuál de estas palabras se encuentra la letra K?;97.wav;
En cuál de estas palabras se encuentra la letra L?;102.wav;
En cuál de estas palabras se encuentra la letra M?;112.wav;
En cuál de estas palabras se encuentra la letra N?;122.wav;
En cuál de estas palabras se encuentra la letra Ñ?;132.wav;
En cuál de estas palabras se encuentra la letra P?;137.wav;
En cuál de estas palabras se encuentra la letra Q?;147.wav;
En cuál de estas palabras se encuentra la letra R?;157.wav;
En cuál de estas palabras se encuentra la letra v?;167.wav;
En cuál de estas palabras se encuentra la letra W?;177.wav;
En cuál de estas palabras se encuentra la letra x?;180.wav;
En cuál de estas palabras se encuentra la letra Y griega?;183.wav;
En cuál de estas palabras se encuentra la letra Z?;193.wav;
En cuál de estas  dos palabras  se encuentra la A como sonido inicial?;203.wav;
En cuál de estas  dos palabras  se encuentra la A como sonido final?;213.wav;
En cuál de estas  dos palabras  se encuentra la E como sonido inicial?;223.wav;
En cuál de estas  dos palabras  se encuentra la E como sonido final?;233.wav;
En cuál de estas  dos palabras  se encuentra la I como sonido inicial?;243.wav;
En cuál de estas  dos palabras  se encuentra la I como sonido final?;253.wav;
En cuál de estas  dos palabras  se encuentra la O como sonido  inicial?;262.wav;
En cuál de estas  dos palabras  se encuentra la O como sonido final?;272.wav;
En cuál de estas  dos palabras  se encuentra la U como sonido inicial?;282.wav;
En cuál de estas  dos palabras  se encuentra la U como sonido final?;292.wav;
En cuál de estas  dos palabras encontramos  el sonido M?;300.wav;
En cuál de estas  dos palabras encontramos  el sonido L?;310.wav;
En cuál de estas  dos palabras encontramos  el sonido P?;320.wav;
En cuál de estas  dos palabras encontramos  el sonido S?;330.wav;
En cuál de estas  dos palabras encontramos  el sonido D?;340.wav;
En cuál de estas  dos palabras encontramos  el sonido T?;350.wav;
En cuál de estas  dos palabras encontramos  el sonido F?;360.wav;
En cuál de estas  dos palabras encontramos  el sonido N?;370.wav;
En cuál de estas  dos palabras encontramos  el sonido R?;380.wav;
En cuál de estas  dos palabras encontramos  el sonido CH?;390.wav;
En cuál de estas  dos palabras encontramos  el sonido Ñ?;400.wav;
Cuál de las siguientes palabras tiene una sílaba?;410.wav;
Cuál de las siguientes palabras tiene dos sílabas?;415.wav;
Cuál de las siguientes palabras tiene tres sílabas?;420.wav;
Cuál de las siguientes palabras tiene cuatro sílabas?;425.wav;
Cuál de las siguientes palabras tiene cinco sílabas?;430.wav;
Cuántas vocales tiene la siguiente palabra?;435.wav;
Cuántas consonantes tiene la siguiente palabra?;485.wav;
Cuántas palabras tiene la siguiente oración?;535.wav;
;585.wav;
Identifica el artículo que corresponde a la palabra destacada.;588.wav;
Cómo se escribe correctamente la palabra que falta en la oración?;613.wav;
Escribe la palabra que falta utilizando la letra Q;648.wav;
Elige la forma correcta de escribir la palabra.;690.wav;
Señala cuál de las dos palabras destacadas tiene sonido r fuerte.;748.wav;
carro;778.wav;
caro;779.wav;
careta;780.wav;
enredo;781.wav;
Enrique;782.wav;
arroz;783.wav;
cerro;784.wav;
reloj;785.wav;
ruido;786.wav;
parra;787.wav;
tierra;788.wav;
cariño;789.wav;
barra;790.wav;
Perú;791.wav;
moreno;792.wav;
guitarra;793.wav;
araña;794.wav;
gorro;795.wav;
pared;796.wav;
párrafo;797.wav;
regalo;798.wav;
arruga;799.wav;
toro;800.wav;
robot;801.wav;
ciruela;802.wav;
puerta;803.wav;
maravilla;804.wav;
amarra;805.wav;
racimo;806.wav;
torre;807.wav;
sonrisa;809.wav;
rata;810.wav;
honrado;811.wav;
oreja;812.wav;
caracol;813.wav;
tesoro;814.wav;
pera;815.wav;
farol;816.wav;
narrar;817.wav;
ropa;819.wav;
rico;820.wav;
reja;821.wav;
rueda;822.wav;
arranca;823.wav;
rama;824.wav;
forro;825.wav;
enrollar;826.wav;
rubia;827.wav;
burro;828.wav;
Indica si la palabra subrayada corresponde a un sustantivo común o propio.;829.wav;
Escribe la letra que falta en mayúscula o minúscula según corresponda.;879.wav;
Elige el signo más adecuado para la expresión.;914.wav;
cemento;964.wav;
cebra;966.wav;
sillón;967.wav;
circo;968.wav;
silencio;969.wav;
sirena;970.wav;
secretos;971.wav;
peces;972.wav;
ceja;973.wav;
cereales;974.wav;
cinturón;975.wav;
semana;976.wav;
celular;977.wav;
serpiente;978.wav;
quiosco;979.wav;
equipo;980.wav;
vaquero;981.wav;
raqueta;982.wav;
estanque;983.wav;
parque;984.wav;
mantequilla;985.wav;
mosquito;986.wav;
cosquillas;987.wav;
esqueleto;988.wav;
queso;989.wav;
esquimal;990.wav;
maniquí;991.wav;
quemadura;992.wav;
peluquero;993.wav;
guinda;994.wav;
gelatina;995.wav;
pingüino;996.wav;
girasol;997.wav;
gigante;998.wav;
merengue;999.wav;
desagüe;1000.wav;
antigüedad;1001.wav;
gitana;1002.wav;
gemelas;1003.wav;
madriguera;1004.wav;
guepardo;1005.wav;
guiso;1007.wav;
gente;1008.wav;
río;1011.wav;
repollo;1012.wav;
reunión;1014.wav;
rápido;1015.wav;
regla;1016.wav;
ratones;1017.wav;
perro;1018.wav;
vereda;1019.wav;
aro ;1020.wav;
pirata;1023.wav;
Escribe en plural la palabra;1024.wav;
De una caja de lápices, Camila tomo el lápiz negro. ;1148.wav;
Los leones son feroces. ;1149.wav;
La actriz se probó varios disfraces. ;1150.wav;
En una fiesta había luces de colores. ;1151.wav;
En la iglesia entregaron cruces a los asistentes. ;1152.wav;
Encontramos un nido de codornices. ;1153.wav;
Con mi tío pescamos varios peces en el lago. ;1154.wav;
Las raíces de los árboles ;1155.wav;
Los niños se ven felices jugando en el parque.;1156.wav;
Jaime salto siete veces. ;1157.wav;
Levante una gran piedra y encontré muchas lombrices.;1158.wav;
Los avestruces esconden su cabeza en la tierra. ;1159.wav;
En la clase de arte hicimos antifaces. ;1160.wav;
Los niños son capaces de saltar en un pie. ;1161.wav;
Javier comió un helado con nueces. ;1162.wav;
La gimnasta es esforzada.;1163.wav;
En la película aparece un genio.;1164.wav;
Con perejil  las comidas quedan sabrosas.;1165.wav;
Mi mamá me enseño a tejer.;1166.wav;
Es genial jugar con mi perro.;1167.wav;
Al correr me agito mucho.;1168.wav;
Me gusta la jirafa cuando voy al zoológico.;1169.wav;
El jinete monta su caballo. ;1170.wav;
El gigante nos ve como hormiguitas.;1171.wav;
La gelatina de naranja es la mejor.;1172.wav;
El vendedor es gentil.;1173.wav;
Los monos son ágiles para escalar árboles. ;1174.wav;
Mi chaleco viejo tiene agujeros.;1175.wav;
MI abuela guarda en una cajita sus joyas.;1176.wav;
A mi abuela le gusta tejer. ;1177.wav;
A Josefa le gusta tomar tecito con su abuela.;1178.wav;
Tengo varios lapicitos de colores. ;1179.wav;
Quieres una tacita de té?;1180.wav;
Mamá y papá se toman un cafecito en la tarde.;1181.wav;
En el lago encontré piedrecitas de muchos colores. ;1182.wav;
Martin tiene un avioncito de juguete.;1183.wav;
Con mi abuela caminamos despacito.;1184.wav;
Un viejecito nos saludo en la plaza.;1185.wav;
El conejo de Marta es suavecito.;1186.wav;
Me tomé un vasito de agua. ;1187.wav;
Un pequeño leoncito vimos en el zoológico. ;1188.wav;
Vi una lombricita en el jardín. ;1189.wav;
Los piecitos del bebe son gorditos. ;1190.wav;
La mamá de Andrea le da un pedacito de manzana.;1191.wav;
Tengo un llavero con forma de corazoncito.;1192.wav;
Lee la descripción y escribe la palabra a la cual corresponde.;1193.wav;
Selecciona la combinación que falta en la oración.;1233.wav;
Cómo se escribe correctamente la palabra?;1322.wav;
Cuál es la palabra que debe ir en el espacio en blanco?;1372.wav;
Lee la palabra, identifica la sílaba tónica y luego haz clic en la clasificación correspondiente.;1407.wav;
José se abriga con la bufanda.;1523.wav;
Él se dirige a la biblioteca. ;1524.wav;
José se encuentra con su abuela. ;1525.wav;
Le da un beso en la mejilla.;1526.wav;
El bombero toca la bocina.;1527.wav;
La bandera se mueve con el viento.;1528.wav;
El papá de José le compra un globo. ;1529.wav;
Al mirar al cielo las nubes se ven grises. ;1530.wav;
El paraguas me protege de la lluvia.;1531.wav;
José camina por la vereda.;1532.wav;
Pronto llegará la primavera. ;1533.wav;
El vecino de José saluda muy cordial. ;1534.wav;
MI abuela me ve por la ventana. ;1535.wav;
El viernes iré a la biblioteca. ;1536.wav;
En las vacaciones de invierno siempre llueve. ;1537.wav;
José soñaba con visitar Buenos Aires.;1538.wav;
La mamá de José cantaba en las mañanas.;1539.wav;
La paloma volaba cerca de la casa. ;1540.wav;
Cuando José corría, su perrito saltaba. ;1541.wav;
A ella le gustaba cuando caminaban por la playa. ;1542.wav;
Después de almorzar me gustaba dormir. ;1543.wav;
Ella señalaba el libro que quiso comprar. ;1544.wav;
Cuando miraba las estrellas formaba figuras. ;1545.wav;
La profesora pensaba mientras tomaba desayuno.;1546.wav;
Martín tocaba la guitarra en la plaza.;1547.wav;
La mamá de José plantaba girasoles en el jardín. ;1548.wav;
Su papá diseñaba maquetas para su trabajo. ;1549.wav;
José estudiaba por las tardes. ;1550.wav;
La mamá de Josefa compraba frutas en el supermercado. ;1551.wav;
Camila peinaba a su muñeca favorita;1552.wav;
Camila compró una alfombra  muy linda.;1553.wav;
En el hospital hay muchas ambulancias.;1554.wav;
Arturo ayudó en la colecta de los bomberos.;1555.wav;
En mi escuela hicimos una convivencia  para celebrar las fiestas patrias.;1556.wav;
Alexis envió un correo electrónico a su tía que vive en Temuco.;1557.wav;
Los envases de plástico y vidrio se pueden reciclar. ;1558.wav;
Hay que utilizar ampolletas que ahorren energía.;1559.wav;
Antonia fue de vacaciones al campo.;1560.wav;
La iglesia tiene una inmensa campana. ;1561.wav;
Me gusto conversar con mi papá. ;1562.wav;
Ahora me tomaría un helado de chocolate. ;1563.wav;
Necesitamos harina para los panqueques. ;1564.wav;
Andrea hablaba con su hermana sobre la película. ;1565.wav;
Mi papá me preparó pan con huevo. ;1566.wav;
Compre ricas zanahorias para mi conejo. ;1567.wav;
Mi abuela tiene un huerto pequeño.;1568.wav;
Me entregaron un adhesivo al cooperar en la colecta. ;1569.wav;
En el jardín Josefa miraba las hormigas como caminaban. ;1570.wav;
El ahijado de mi mamá estará pronto de cumpleaños. ;1571.wav;
La almohada es suave y cómoda. ;1572.wav;
Javier decide ir por ahí.;1573.wav;
Ya sé! hay que dividirse, continúa Javier.;1574.wav;
Ay! Me pegué en la cabeza, chilla Raquel.;1575.wav;
Toda la razón,  hay que buscar el camino de regreso, dice Daniel.;1576.wav;
17. No, no hay posibilidad de perdernos, explica Javier.;1577.wav;
Ay! No seas exagerada, añade Daniel.;1578.wav;
34. Por ahí donde está la cueva del pirata, especifica Javier.;1579.wav;
Y se vuelven a encontrar ahí, donde amarraron la cuerda.;1580.wav;
Hay que encontrar el camino.;1581.wav;
Silencio! Agrega Javier, parece que ahí viene alguien.;1582.wav;
Lee la oración y selecciona la alternativa que corresponda al sinónimo de la palabra destacada.;1583.wav;
Lee la oración y selecciona la alternativa que corresponda al antónimo de la palabra destacada.;1618.wav;
Qué letra falta a la palabra incompleta?;1653.wav;
Selecciona el conjunto de palabras escritas correctamente según su significado en la oración.;1680.wav;
Selecciona la palabra que presenta acento dierético.;1710.wav;
Selecciona la oración que presenta un correcto uso de la coma.;1750.wav;
A Joaquín le gustaba analizar las casas, la gente y los autos.;1790.wav;
Decidió acercarse a la niña para hacerse su amigo.;1791.wav;
Joaquín quiso entrar, por lo que se detuvo y bajó de la bicicleta.;1792.wav;
Solo una canción, siento mucho cansancio, agregó la niña.;1793.wav;
La abuelita le mostró la mesa con refrescos y lo persuadió para que tomara uno.;1794.wav;
Bien, pero estoy un poco cansado, respondió él.;1795.wav;
Me recibirás mañana si vengo?;1796.wav;
Cómo lo has pasado en la fiesta Joaquín?;1797.wav;
Mi nombre es Flor, pero me dicen Florcita.;1798.wav;
Adentro podía leerse, bienvenidos a la casa  Rodríguez Muñoz.;1799.wav;
Ese día, mientras merodeaba, vio que en una casa se celebraba una fiesta.;1801.wav;
Un día de primavera Joaquín salió a conducir su bicicleta.;1802.wav;
Yo también, me gustaría dormir  tener tranquilidad y paz.;1803.wav;
 Le encantaba atreverse a entrar en casas desconocidas.;1804.wav;
Él no quiso jugar con el niño.;1805.wav;
Si tú me dices que sí, podremos salir esta noche.;1806.wav;
Lo veré más seguido, mas no quiero aburrirme de él.;1807.wav;
Te advierto que la taza de té está muy caliente.;1808.wav;
Yo sé que Luis no se porta bien.;1809.wav;
Mi mamá necesita que le dé un abrazo.;1810.wav;
&Mi& mamá es muy especial para mí.;1811.wav;
Él hizo todo por tu amiga.;1812.wav;
No sé nada de mi prima que se fue de la casa.;1813.wav;
Quiero que tú vayas con tu amiga.;1814.wav;
El policía saludo a mi hermano pequeño. ;1815.wav;
Bailaría contigo pero no sé bailar. ;1816.wav;
Mi tío Raúl nos visitará el fin de semana. ;1817.wav;
Raúl tomo mi mano y me invito a bailar.;1818.wav;
La carnicería tiene un olor extraño.;1819.wav;
Al fin se pudieron reunir, Andrea y María estaban felices. ;1820.wav;
Quieres ir al cine el miércoles?;1821.wav;
Me comería un trozo de pastel. ;1822.wav;
Todos reían cuando Andrea.;1823.wav;
Carla tropezó con la raíz de ese árbol.;1824.wav;
habría;1862.wav;
Selecciona el pronombre que falta escrito correctamente.;1910.wav;
Me gustaría contar una historia que he presenciado desde mi ventana.;1940.wav;
Es por eso que no he tenido ganas de irme.;1941.wav;
Antes había un pequeño café bajo este edificio.;1942.wav;
En los últimos años, con los cambios de edificación, tuvieron que demolerlo.;1943.wav;
Desde que empecé a escribir, tuve que elegir un lugar para hacerlo, y me decidí por esta habitación.;1944.wav;
Con los años he ido recolectando historias que he observado desde ahí.;1945.wav;
Una mañana de abril, mientras iba a la cocina por una café, advertí una muchacha esperando en un banco.;1946.wav;
La muchacha iba sacando todos los objetos de la cartera y los iba dejando en el banco.;1947.wav;
Sin embargo nadie va tan apurado en la vida.;1948.wav;
Voy a esperarla, dijo el muchacho.;1949.wav;
Luego que habéis mirado para ambos lados de la plaza, decidió sentarse a esperar por si aparecía la dueña de la agenda.;1950.wav;
Durante el día, solo ha estado sentada una muchacha.;1951.wav;
Pronto se dio cuenta que tarde o temprano iba a tener que irse a la universidad.;1952.wav;
El muchacho guardó la agenda y  se fue  raudamente.;1953.wav;
Mientras tanto me levanté de mi escritorio y  fui a preparar un café.;1954.wav;
Muchas personas han perdido el hábito de devolver las cosas.;1955.wav;
No podía dejar de pensar en la suerte que tuvo la muchacha.;1956.wav;
Cuando leyó la nota y supo que el muchacho iba a volver en la tarde, se sentó dubitativa.;1957.wav;
Tendrías la amabilidad de dejar la agenda en la conserjería que está al frente?;1958.wav;
El día pasó lento, ya que había que preparar una entrega con mi editor.;1959.wav;
Al día siguiente el joven tuvo que madrugar, pero le entregó la agenda a la niña.;1960.wav;
Por fin la historia se había solucionado.;1961.wav;
Quién vendrá a tu casa?;1962.wav;
Quisiera averiguar dónde vive.;1963.wav;
Dime cómo llegaste hasta acá.;1964.wav;
Dónde quieres poner el mueble? ;1965.wav;
Ustedes son tal para cual;1966.wav;
Qué felicidad que hayas llegado!;1967.wav;
Llegue tarde porque fui donde mi amigo.;1968.wav;
Te dije que no puedes llegar tarde?;1969.wav;
Estudié hasta qué pude entender.;1970.wav;
Cómo te ha ido el último tiempo?;1971.wav;
Me encanta que me regales chocolates!;1972.wav;
El lugar donde iremos está muy lejos de aquí.;1973.wav;
Te gusta qué te haga regalos?;1974.wav;
De cuántos años estamos hablando?;1975.wav;
Todavía no sabemos cuándo podremos irnos que aquí.;1976.wav;
Sabías qué hoy hay prueba?;1977.wav;
Cómo puedo hacer para que me vaya mejor en la universidad?;1978.wav;
Cómo pudiste llegar tan tarde!;1979.wav;
Qué linda muchacha!;1980.wav;
Cómo podría devolver la agenda?;1981.wav;
